,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,CurrentDensity,Step,StepDirection,error,error_corrected
0,0,0,0,1400,350,up,-0.0022288560867309,0.0053969979286193
1,1,1,1,1400,350,up,-0.0022288560867309,0.0053969979286193
2,2,2,2,1400,350,up,-0.0022288560867309,0.0053969979286193
3,3,3,3,1400,350,up,-0.0022288560867309,0.0053969979286193
4,4,4,4,1400,350,up,-0.0014088153839111,0.0062170386314391
5,5,5,5,1400,350,up,-0.0014088153839111,0.0062170386314391
6,6,6,6,1400,350,up,-0.0014088153839111,0.0062170386314391
7,7,7,7,1400,350,up,-0.0014088153839111,0.0062170386314391
8,8,8,8,1400,350,up,-0.0014088153839111,0.0062170386314391
9,9,9,9,1400,350,up,-0.0020056962966918,0.0056201577186584
10,10,10,10,1400,350,up,-0.0020056962966918,0.0056201577186584
11,11,11,11,1400,350,up,-0.0020056962966918,0.0056201577186584
12,12,12,12,1400,350,up,-0.0020056962966918,0.0056201577186584
13,13,13,13,1400,350,up,-0.0020056962966918,0.0056201577186584
14,14,14,14,1400,350,up,-0.0012439489364624,0.0063819050788878
15,15,15,15,1400,350,up,-0.0012439489364624,0.0063819050788878
16,16,16,16,1400,350,up,-0.0012439489364624,0.0063819050788878
17,17,17,17,1400,350,up,-0.0012439489364624,0.0063819050788878
18,18,18,18,1400,350,up,-0.0012439489364624,0.0063819050788878
19,19,19,19,1400,350,up,-0.0024950504302978,0.0051308035850524
20,20,20,20,1400,350,up,-0.0024950504302978,0.0051308035850524
21,21,21,21,1400,350,up,-0.0024950504302978,0.0051308035850524
22,22,22,22,1400,350,up,-0.0024950504302978,0.0051308035850524
23,23,23,23,1400,350,up,-0.0024950504302978,0.0051308035850524
24,24,24,24,1400,350,up,-0.0018982887268066,0.0057275652885436
25,25,25,25,1400,350,up,-0.0018982887268066,0.0057275652885436
26,26,26,26,1400,350,up,-0.0018982887268066,0.0057275652885436
27,27,27,27,1400,350,up,-0.0018982887268066,0.0057275652885436
28,28,28,28,1400,350,up,-0.0018982887268066,0.0057275652885436
29,29,29,29,1400,350,up,-0.0023894309997558,0.0052364230155943
30,30,30,30,1400,350,up,-0.0023894309997558,0.0052364230155943
31,31,31,31,1400,350,up,-0.0023894309997558,0.0052364230155943
32,32,32,32,1400,350,up,-0.0023894309997558,0.0052364230155943
33,33,33,33,1400,350,up,-0.0023894309997558,0.0052364230155943
34,34,34,34,1400,350,up,-0.0023894309997558,0.0052364230155943
35,35,35,35,1400,350,up,-0.0025902986526489,0.0050355553627013
36,36,36,36,1400,350,up,-0.0025902986526489,0.0050355553627013
37,37,37,37,1400,350,up,-0.0025902986526489,0.0050355553627013
38,38,38,38,1400,350,up,-0.0025902986526489,0.0050355553627013
39,39,39,39,1400,350,up,-0.0025902986526489,0.0050355553627013
40,40,40,40,1400,350,up,-0.0043548345565795,0.0032710194587707
41,41,41,41,1400,350,up,-0.0043548345565795,0.0032710194587707
42,42,42,42,1400,350,up,-0.0043548345565795,0.0032710194587707
43,43,43,43,1400,350,up,-0.0043548345565795,0.0032710194587707
44,44,44,44,1400,350,up,-0.0043548345565795,0.0032710194587707
45,45,45,45,1400,350,up,-0.0036712884902954,0.0039545655250548
